Feature,F-statistic,p-value,Effect Size (η²),Effect Interpretation,Jump_mean,Jump_std,Spin_mean,Spin_std,Step_mean,Step_std,max_mean_diff
LShoulder_x,23566.071417072926,0.0,0.08142106625927006,Large Effect,1264.7147,292.7665,1071.0932,222.7413,1125.3407,363.1554,193.62149999999997
LEye_x,23422.8046986936,0.0,0.08096615528451245,Large Effect,1265.4444,292.2204,1074.5054,221.7397,1120.4788,364.3009,190.93900000000008
LEar_x,23356.04831260577,0.0,0.0807540315954149,Large Effect,1266.0815,294.3454,1071.8009,225.1143,1124.0905,369.1941,194.28060000000005
Head_x,23229.51333349252,0.0,0.08035168787789576,Large Effect,1268.3707,294.4194,1074.5716,225.9919,1124.3638,371.6556,193.79909999999995
Nose_x,23217.03087426849,0.0,0.08031197827180866,Large Effect,1264.6522,291.3632,1075.5178,221.0701,1118.9317,364.2367,189.1343999999999
REye_x,23124.133002395698,0.0,0.08001634077019547,Large Effect,1265.0453,291.6488,1075.4563,222.0306,1119.1305,366.9886,189.58899999999994
Neck_x,22864.89399476602,0.0,0.07919033430258665,Large Effect,1267.8259,292.7157,1075.4549,225.1843,1128.3182,370.6653,192.3710000000001
LElbow_x,22822.702136823667,0.0,0.07905575912218801,Large Effect,1258.8912,293.2976,1070.009,221.1054,1122.2823,356.2774,188.8822
REar_x,22694.423908689107,0.0,0.0786463610823073,Large Effect,1271.2938,293.4561,1078.2994,226.9313,1130.629,375.7557,192.9943999999998
LWrist_x,21678.967721282996,0.0,0.07539265740394632,Large Effect,1253.589,295.3853,1070.8079,221.8385,1119.0616,348.9722,182.78109999999992
RShoulder_x,21605.50181486656,0.0,0.07515636780532413,Large Effect,1268.5348,292.0701,1079.5958,228.6901,1132.6185,377.0176,188.93899999999985
LHip_x,21431.103941792997,0.0,0.0745949651435472,Large Effect,1257.8278,289.2003,1074.1934,219.6007,1130.9627,358.9971,183.6343999999999
Hip_x,21023.704805865556,0.0,0.07328085062503477,Large Effect,1259.1821,288.6484,1076.4586,221.0706,1132.6513,363.1945,182.72350000000006
RElbow_x,21014.90018998424,0.0,0.07325240908350729,Large Effect,1266.3502,287.3628,1081.7821,229.248,1131.3487,376.5497,184.5681000000002
LKnee_x,20947.591949208676,0.0,0.07303492564468174,Large Effect,1249.8426,286.994,1071.8279,215.3875,1123.4384,351.3935,178.01469999999995
RWrist_x,20721.992599042365,0.0,0.07230523389355308,Large Effect,1262.9387,281.7493,1082.7326,229.8632,1126.3643,374.0831,180.20609999999988
RHip_x,20452.9546457513,0.0,0.07143353847184301,Large Effect,1260.0552,288.0959,1079.0806,222.4852,1134.5931,366.8031,180.9746
LAnkle_x,19538.293133892294,0.0,0.06845770179242483,Large Effect,1245.0987,287.287,1072.36,216.9188,1125.7996,349.8604,172.7387000000001
LHeel_x,19411.145697225205,0.0,0.06804251894587234,Large Effect,1245.7095,287.5356,1072.5335,218.6896,1128.1469,350.9871,173.17599999999993
